Worker_ID,Date,Shift,Check_In,Check_Out,Hours_Worked,Attendance_Status,Efficiency (%),Production_Units
W086,2025-10-01,Morning,08:10,16:00,7.83,Present,86,55
W086,2025-10-02,Evening,16:50,00:56,8.1,Present,72,47
W086,2025-10-03,Night,00:38,08:57,8.32,Absent,0,0
W086,2025-10-04,Morning,08:55,17:13,8.3,Present,90,43
W086,2025-10-05,Evening,16:44,00:38,7.9,Present,79,33
W086,2025-10-06,Evening,16:43,00:49,8.1,Present,84,34
W086,2025-10-07,Night,00:39,08:49,8.17,Present,88,48
W086,2025-10-08,Evening,16:41,00:54,8.22,Present,95,50
W086,2025-10-09,Evening,16:07,00:00,7.88,Present,74,48
W086,2025-10-10,Night,00:18,08:47,8.48,Present,74,35
W087,2025-10-01,Evening,16:27,00:33,8.1,Present,89,44
W087,2025-10-02,Night,00:43,09:13,8.5,Present,84,33
W087,2025-10-03,Night,00:46,08:35,7.82,Present,85,52
W087,2025-10-04,Night,00:45,08:45,8,Present,83,35
W087,2025-10-05,Evening,16:51,00:42,7.85,Present,87,56
W087,2025-10-06,Morning,08:52,16:44,7.87,Present,93,39
W087,2025-10-07,Evening,16:30,00:50,8.33,Present,86,40
W087,2025-10-08,Night,00:42,08:42,8,Present,90,31
W087,2025-10-09,Night,00:31,08:16,7.75,Present,95,43
W087,2025-10-10,Evening,16:50,01:02,8.2,Present,76,46
W088,2025-10-01,Morning,08:30,16:49,8.32,Present,78,48
W088,2025-10-02,Morning,08:51,16:37,7.77,Present,94,49
W088,2025-10-03,Morning,08:32,16:24,7.87,Present,96,44
W088,2025-10-04,Evening,16:54,01:20,8.43,Present,85,52
W088,2025-10-05,Evening,16:04,23:51,7.78,Absent,0,0
W088,2025-10-06,Night,00:23,08:23,8,Absent,0,0
W088,2025-10-07,Evening,16:06,00:12,8.1,Present,99,33
W088,2025-10-08,Night,00:16,08:43,8.45,Absent,0,0
W088,2025-10-09,Night,00:34,08:33,7.98,Present,81,54
W088,2025-10-10,Morning,08:48,16:58,8.17,Present,84,51
W089,2025-10-01,Morning,08:25,16:37,8.2,Present,70,39
W089,2025-10-02,Evening,16:00,23:47,7.78,Present,86,60
W089,2025-10-03,Evening,16:08,00:26,8.3,Present,74,45
W089,2025-10-04,Night,00:56,09:24,8.47,Present,93,48
W089,2025-10-05,Night,00:33,08:58,8.42,Present,77,43
W089,2025-10-06,Morning,08:14,16:21,8.12,Present,85,53
W089,2025-10-07,Night,00:25,08:42,8.28,Present,77,42
W089,2025-10-08,Night,00:48,08:57,8.15,Absent,0,0
W089,2025-10-09,Night,00:13,08:00,7.78,Present,94,40
W089,2025-10-10,Morning,08:57,17:06,8.15,Present,95,47
W090,2025-10-01,Night,00:21,08:39,8.3,Present,88,55
W090,2025-10-02,Evening,16:02,23:59,7.95,Present,79,36
W090,2025-10-03,Morning,08:10,16:05,7.92,Present,73,33
W090,2025-10-04,Night,00:26,08:15,7.82,Present,87,46
W090,2025-10-05,Morning,08:56,16:45,7.82,Present,73,38
W090,2025-10-06,Morning,08:31,16:18,7.78,Present,95,51
W090,2025-10-07,Night,00:09,07:59,7.83,Absent,0,0
W090,2025-10-08,Evening,16:24,00:35,8.18,Present,74,38
W090,2025-10-09,Morning,08:38,17:03,8.42,Present,81,36
W090,2025-10-10,Evening,16:38,00:47,8.15,Present,73,58
W091,2025-10-01,Evening,16:08,00:17,8.15,Present,72,39
W091,2025-10-02,Morning,08:37,16:58,8.35,Present,94,35
W091,2025-10-03,Night,00:48,09:03,8.25,Present,70,60
W091,2025-10-04,Morning,08:08,15:56,7.8,Present,85,49
W091,2025-10-05,Morning,08:54,17:00,8.1,Present,79,48
W091,2025-10-06,Morning,08:29,16:26,7.95,Present,73,52
W091,2025-10-07,Evening,16:32,00:55,8.38,Present,75,40
W091,2025-10-08,Evening,16:57,00:53,7.93,Present,80,38
W091,2025-10-09,Morning,08:11,16:29,8.3,Present,72,42
W091,2025-10-10,Morning,08:48,16:35,7.78,Present,97,48
W092,2025-10-01,Night,00:18,08:07,7.82,Present,70,30
W092,2025-10-02,Morning,08:00,15:50,7.83,Present,95,44
W092,2025-10-03,Morning,08:35,16:47,8.2,Present,81,33
W092,2025-10-04,Morning,08:54,16:46,7.87,Absent,0,0
W092,2025-10-05,Evening,16:03,23:56,7.88,Absent,0,0
W092,2025-10-06,Evening,16:08,00:33,8.42,Present,71,37
W092,2025-10-07,Night,00:02,07:57,7.92,Present,92,34
W092,2025-10-08,Evening,16:41,00:50,8.15,Present,72,37
W092,2025-10-09,Night,00:55,09:02,8.12,Present,72,42
W092,2025-10-10,Evening,16:58,00:59,8.02,Present,76,41
W093,2025-10-01,Night,00:49,08:43,7.9,Present,84,52
W093,2025-10-02,Evening,16:27,00:46,8.32,Present,70,58
W093,2025-10-03,Evening,16:46,00:39,7.88,Present,76,40
W093,2025-10-04,Night,00:54,09:08,8.23,Present,100,39
W093,2025-10-05,Night,00:19,08:38,8.32,Present,93,44
W093,2025-10-06,Morning,08:33,16:25,7.87,Present,84,32
W093,2025-10-07,Evening,16:55,01:20,8.42,Present,70,31
W093,2025-10-08,Night,00:42,09:03,8.35,Present,99,35
W093,2025-10-09,Evening,16:41,00:53,8.2,Present,92,34
W093,2025-10-10,Night,00:22,08:26,8.07,Present,80,45
W094,2025-10-01,Morning,08:30,16:48,8.3,Absent,0,0
W094,2025-10-02,Night,00:19,08:39,8.33,Present,95,53
W094,2025-10-03,Night,00:59,09:07,8.13,Present,93,54
W094,2025-10-04,Evening,16:00,00:17,8.28,Absent,0,0
W094,2025-10-05,Night,00:39,08:56,8.28,Present,90,57
W094,2025-10-06,Evening,16:32,00:58,8.43,Present,90,44
W094,2025-10-07,Morning,08:33,17:00,8.45,Absent,0,0
W094,2025-10-08,Morning,08:15,16:31,8.27,Absent,0,0
W094,2025-10-09,Evening,16:55,01:24,8.48,Present,98,46
W094,2025-10-10,Evening,16:22,00:38,8.27,Present,93,39
W095,2025-10-01,Evening,16:30,00:32,8.03,Absent,0,0
W095,2025-10-02,Night,00:38,08:28,7.83,Present,94,51
W095,2025-10-03,Morning,08:04,16:23,8.32,Present,86,33
W095,2025-10-04,Evening,16:34,00:53,8.32,Present,79,48
W095,2025-10-05,Evening,16:23,00:15,7.87,Present,80,35
W095,2025-10-06,Morning,08:28,16:47,8.32,Absent,0,0
W095,2025-10-07,Night,00:53,09:17,8.4,Present,93,41
W095,2025-10-08,Night,00:55,09:03,8.13,Present,100,32
W095,2025-10-09,Morning,08:18,16:17,7.98,Present,70,43
W095,2025-10-10,Evening,16:00,00:28,8.47,Present,70,32
W096,2025-10-01,Morning,08:47,16:37,7.83,Present,88,41
W096,2025-10-02,Morning,08:01,15:46,7.75,Present,76,39
W096,2025-10-03,Night,00:22,08:39,8.28,Present,80,32
W096,2025-10-04,Morning,08:47,16:44,7.95,Present,71,49
W096,2025-10-05,Morning,08:08,16:15,8.12,Present,73,35
W096,2025-10-06,Night,00:39,09:06,8.45,Present,91,32
W096,2025-10-07,Morning,08:52,16:44,7.87,Present,82,39
W096,2025-10-08,Morning,08:40,16:44,8.07,Present,82,51
W096,2025-10-09,Morning,08:26,16:54,8.47,Present,95,53
W096,2025-10-10,Evening,16:26,00:33,8.12,Present,89,49
W097,2025-10-01,Morning,08:41,17:02,8.35,Absent,0,0
W097,2025-10-02,Evening,16:42,00:55,8.22,Present,82,51
W097,2025-10-03,Evening,16:34,00:57,8.38,Present,77,50
W097,2025-10-04,Night,00:48,09:11,8.38,Present,98,46
W097,2025-10-05,Morning,08:34,16:27,7.88,Present,80,50
W097,2025-10-06,Evening,16:14,00:01,7.78,Present,77,41
W097,2025-10-07,Evening,16:42,00:32,7.83,Absent,0,0
W097,2025-10-08,Evening,16:10,00:13,8.05,Present,100,57
W097,2025-10-09,Evening,16:43,01:12,8.48,Present,80,55
W097,2025-10-10,Night,00:01,08:13,8.2,Present,72,48
W098,2025-10-01,Night,00:52,09:14,8.37,Present,85,51
W098,2025-10-02,Night,00:47,08:39,7.87,Present,81,40
W098,2025-10-03,Morning,08:25,16:28,8.05,Present,77,39
W098,2025-10-04,Night,00:57,08:51,7.9,Present,95,37
W098,2025-10-05,Evening,16:58,01:18,8.33,Present,98,53
W098,2025-10-06,Night,00:26,08:29,8.05,Present,81,32
W098,2025-10-07,Night,00:22,08:34,8.2,Present,100,33
W098,2025-10-08,Morning,08:34,17:00,8.43,Present,80,48
W098,2025-10-09,Morning,08:02,16:00,7.97,Present,84,52
W098,2025-10-10,Night,00:49,09:12,8.38,Present,73,58
W099,2025-10-01,Night,00:32,08:29,7.95,Present,78,38
W099,2025-10-02,Morning,08:29,16:38,8.15,Present,75,31
W099,2025-10-03,Evening,16:02,00:22,8.33,Present,91,49
W099,2025-10-04,Evening,16:25,00:29,8.07,Present,85,55
W099,2025-10-05,Evening,16:03,00:20,8.28,Present,80,36
W099,2025-10-06,Night,00:48,08:47,7.98,Present,70,60
W099,2025-10-07,Night,00:57,09:17,8.33,Present,82,59
W099,2025-10-08,Night,00:25,08:15,7.83,Present,94,40
W099,2025-10-09,Morning,08:55,17:16,8.35,Present,96,55
W099,2025-10-10,Morning,08:56,17:03,8.12,Present,86,32
W100,2025-10-01,Morning,08:06,16:02,7.93,Present,86,49
W100,2025-10-02,Evening,16:35,01:03,8.47,Present,88,57
W100,2025-10-03,Morning,08:21,16:16,7.92,Absent,0,0
W100,2025-10-04,Morning,08:29,16:39,8.17,Present,93,50
W100,2025-10-05,Night,00:58,09:21,8.38,Present,72,49
W100,2025-10-06,Morning,08:41,16:30,7.82,Present,88,33
W100,2025-10-07,Evening,16:14,00:15,8.02,Present,84,41
W100,2025-10-08,Morning,08:48,17:17,8.48,Present,90,47
W100,2025-10-09,Morning,08:25,16:17,7.87,Present,77,37
W100,2025-10-10,Evening,16:47,00:34,7.78,Present,88,30
